2024-11-10 22:10:01 - Log file cleared for new logs 
2024-11-10 22:10:01 - Attempting to fetch data (attempt 1/3)
2024-11-10 22:10:01 - Successfully retrieved data for 250 countries
2024-11-10 22:10:01 - Processing country data...
2024-11-10 22:10:01 - Data saved successfully:
2024-11-10 22:10:01 - Parquet: /Users/user/Documents/CDE-Capstone-Project/data/countries_20241110_221021.parquet
2024-11-10 22:10:01 - 
Dataset dimensions: 250 rows x 900 columns
2024-11-10 22:10:01 - 
Columns in dataset:
2024-11-10 22:10:01 - languages_ltz
2024-11-10 22:10:01 - currencies_ARS_name
2024-11-10 22:10:01 - currencies_ARS_symbol
2024-11-10 22:10:01 - name_nativeName_nau_official
2024-11-10 22:10:01 - name_nativeName_nau_common
2024-11-10 22:10:01 - languages_nau
2024-11-10 22:10:01 - name_nativeName_mey_official
2024-11-10 22:10:01 - name_nativeName_mey_common
2024-11-10 22:10:01 - currencies_MRU_name
2024-11-10 22:10:01 - currencies_MRU_symbol
2024-11-10 22:10:01 - languages_mey
2024-11-10 22:10:01 - currencies_CRC_name
2024-11-10 22:10:01 - currencies_CRC_symbol
2024-11-10 22:10:01 - name_nativeName_tha_official
2024-11-10 22:10:01 - name_nativeName_tha_common
2024-11-10 22:10:01 - currencies_THB_name
2024-11-10 22:10:01 - currencies_THB_symbol
2024-11-10 22:10:01 - languages_tha
2024-11-10 22:10:01 - name_nativeName_hat_official
2024-11-10 22:10:01 - name_nativeName_hat_common
2024-11-10 22:10:01 - currencies_HTG_name
2024-11-10 22:10:01 - currencies_HTG_symbol
2024-11-10 22:10:01 - languages_hat
2024-11-10 22:10:01 - name_nativeName_tvl_official
2024-11-10 22:10:01 - name_nativeName_tvl_common
2024-11-10 22:10:01 - currencies_TVD_name
2024-11-10 22:10:01 - currencies_TVD_symbol
2024-11-10 22:10:01 - languages_tvl
2024-11-10 22:10:01 - currencies_HNL_name
2024-11-10 22:10:01 - currencies_HNL_symbol
2024-11-10 22:10:01 - name_nativeName_bel_official
2024-11-10 22:10:01 - name_nativeName_bel_common
2024-11-10 22:10:01 - currencies_BYN_name
2024-11-10 22:10:01 - currencies_BYN_symbol
2024-11-10 22:10:01 - languages_bel
2024-11-10 22:10:01 - name_nativeName_lav_official
2024-11-10 22:10:01 - name_nativeName_lav_common
2024-11-10 22:10:01 - languages_lav
2024-11-10 22:10:01 - name_nativeName_pau_official
2024-11-10 22:10:01 - name_nativeName_pau_common
2024-11-10 22:10:01 - languages_pau
2024-11-10 22:10:01 - name_nativeName_fil_official
2024-11-10 22:10:01 - name_nativeName_fil_common
2024-11-10 22:10:01 - currencies_PHP_name
2024-11-10 22:10:01 - currencies_PHP_symbol
2024-11-10 22:10:01 - languages_fil
2024-11-10 22:10:01 - currencies_GIP_name
2024-11-10 22:10:01 - currencies_GIP_symbol
2024-11-10 22:10:01 - currencies_GNF_name
2024-11-10 22:10:01 - currencies_GNF_symbol
2024-11-10 22:10:01 - currencies_BHD_name
2024-11-10 22:10:01 - currencies_BHD_symbol
2024-11-10 22:10:01 - currencies_SRD_name
2024-11-10 22:10:01 - currencies_SRD_symbol
2024-11-10 22:10:01 - gini_1999
2024-11-10 22:10:01 - name_nativeName_kon_official
2024-11-10 22:10:01 - name_nativeName_kon_common
2024-11-10 22:10:01 - name_nativeName_lin_official
2024-11-10 22:10:01 - name_nativeName_lin_common
2024-11-10 22:10:01 - name_nativeName_lua_official
2024-11-10 22:10:01 - name_nativeName_lua_common
2024-11-10 22:10:01 - currencies_CDF_name
2024-11-10 22:10:01 - currencies_CDF_symbol
2024-11-10 22:10:01 - languages_kon
2024-11-10 22:10:01 - languages_lin
2024-11-10 22:10:01 - languages_lua
2024-11-10 22:10:01 - name_nativeName_som_official
2024-11-10 22:10:01 - name_nativeName_som_common
2024-11-10 22:10:01 - currencies_SOS_name
2024-11-10 22:10:01 - currencies_SOS_symbol
2024-11-10 22:10:01 - languages_som
2024-11-10 22:10:01 - name_nativeName_ces_official
2024-11-10 22:10:01 - name_nativeName_ces_common
2024-11-10 22:10:01 - name_nativeName_slk_official
2024-11-10 22:10:01 - name_nativeName_slk_common
2024-11-10 22:10:01 - currencies_CZK_name
2024-11-10 22:10:01 - currencies_CZK_symbol
2024-11-10 22:10:01 - languages_ces
2024-11-10 22:10:01 - languages_slk
2024-11-10 22:10:01 - name_nativeName_bis_official
2024-11-10 22:10:01 - name_nativeName_bis_common
2024-11-10 22:10:01 - currencies_VUV_name
2024-11-10 22:10:01 - currencies_VUV_symbol
2024-11-10 22:10:01 - languages_bis
2024-11-10 22:10:01 - currencies_KES_name
2024-11-10 22:10:01 - currencies_KES_symbol
2024-11-10 22:10:01 - name_nativeName_niu_official
2024-11-10 22:10:01 - name_nativeName_niu_common
2024-11-10 22:10:01 - languages_niu
2024-11-10 22:10:01 - name_nativeName_kin_official
2024-11-10 22:10:01 - name_nativeName_kin_common
2024-11-10 22:10:01 - currencies_RWF_name
2024-11-10 22:10:01 - currencies_RWF_symbol
2024-11-10 22:10:01 - languages_kin
2024-11-10 22:10:01 - name_nativeName_est_official
2024-11-10 22:10:01 - name_nativeName_est_common
2024-11-10 22:10:01 - languages_est
2024-11-10 22:10:01 - name_nativeName_ron_official
2024-11-10 22:10:01 - name_nativeName_ron_common
2024-11-10 22:10:01 - currencies_RON_name
2024-11-10 22:10:01 - currencies_RON_symbol
2024-11-10 22:10:01 - languages_ron
2024-11-10 22:10:01 - currencies_TTD_name
2024-11-10 22:10:01 - currencies_TTD_symbol
2024-11-10 22:10:01 - gini_1992
2024-11-10 22:10:01 - currencies_GYD_name
2024-11-10 22:10:01 - currencies_GYD_symbol
2024-11-10 22:10:01 - gini_1998
2024-11-10 22:10:01 - name_nativeName_tet_official
2024-11-10 22:10:01 - name_nativeName_tet_common
2024-11-10 22:10:01 - languages_tet
2024-11-10 22:10:01 - name_nativeName_vie_official
2024-11-10 22:10:01 - name_nativeName_vie_common
2024-11-10 22:10:01 - currencies_VND_name
2024-11-10 22:10:01 - currencies_VND_symbol
2024-11-10 22:10:01 - languages_vie
2024-11-10 22:10:01 - currencies_UYU_name
2024-11-10 22:10:01 - currencies_UYU_symbol
2024-11-10 22:10:01 - name_nativeName_lat_official
2024-11-10 22:10:01 - name_nativeName_lat_common
2024-11-10 22:10:01 - languages_lat
2024-11-10 22:10:01 - currencies_HKD_name
2024-11-10 22:10:01 - currencies_HKD_symbol
2024-11-10 22:10:01 - name_nativeName_bar_official
2024-11-10 22:10:01 - name_nativeName_bar_common
2024-11-10 22:10:01 - languages_de
2024-11-10 22:10:01 - currencies_TMT_name
2024-11-10 22:10:01 - currencies_TMT_symbol
2024-11-10 22:10:01 - currencies_MZN_name
2024-11-10 22:10:01 - currencies_MZN_symbol
2024-11-10 22:10:01 - currencies_PAB_name
2024-11-10 22:10:01 - currencies_PAB_symbol
2024-11-10 22:10:01 - name_nativeName_gle_official
2024-11-10 22:10:01 - name_nativeName_gle_common
2024-11-10 22:10:01 - languages_gle
2024-11-10 22:10:01 - name_nativeName_nno_official
2024-11-10 22:10:01 - name_nativeName_nno_common
2024-11-10 22:10:01 - name_nativeName_nob_official
2024-11-10 22:10:01 - name_nativeName_nob_common
2024-11-10 22:10:01 - name_nativeName_smi_official
2024-11-10 22:10:01 - name_nativeName_smi_common
2024-11-10 22:10:01 - languages_nno
2024-11-10 22:10:01 - languages_nob
2024-11-10 22:10:01 - languages_smi
2024-11-10 22:10:01 - name_nativeName_sag_official
2024-11-10 22:10:01 - name_nativeName_sag_common
2024-11-10 22:10:01 - languages_sag
2024-11-10 22:10:01 - gini_2008
2024-11-10 22:10:01 - name_nativeName_tir_official
2024-11-10 22:10:01 - name_nativeName_tir_common
2024-11-10 22:10:01 - currencies_ERN_name
2024-11-10 22:10:01 - currencies_ERN_symbol
2024-11-10 22:10:01 - languages_tir
2024-11-10 22:10:01 - currencies_TZS_name
2024-11-10 22:10:01 - currencies_TZS_symbol
2024-11-10 22:10:01 - currencies_KRW_name
2024-11-10 22:10:01 - currencies_KRW_symbol
2024-11-10 22:10:01 - name_nativeName_lit_official
2024-11-10 22:10:01 - name_nativeName_lit_common
2024-11-10 22:10:01 - languages_lit
2024-11-10 22:10:01 - currencies_AOA_name
2024-11-10 22:10:01 - currencies_AOA_symbol
2024-11-10 22:10:01 - name_nativeName_kaz_official
2024-11-10 22:10:01 - name_nativeName_kaz_common
2024-11-10 22:10:01 - currencies_KZT_name
2024-11-10 22:10:01 - currencies_KZT_symbol
2024-11-10 22:10:01 - languages_kaz
2024-11-10 22:10:01 - currencies_MDL_name
2024-11-10 22:10:01 - currencies_MDL_symbol
2024-11-10 22:10:01 - currencies_FKP_name
2024-11-10 22:10:01 - currencies_FKP_symbol
2024-11-10 22:10:01 - name_nativeName_hye_official
2024-11-10 22:10:01 - name_nativeName_hye_common
2024-11-10 22:10:01 - currencies_AMD_name
2024-11-10 22:10:01 - currencies_AMD_symbol
2024-11-10 22:10:01 - languages_hye
2024-11-10 22:10:01 - currencies_WST_name
2024-11-10 22:10:01 - currencies_WST_symbol
2024-11-10 22:10:01 - name_nativeName_nrf_official
2024-11-10 22:10:01 - name_nativeName_nrf_common
2024-11-10 22:10:01 - currencies_JEP_name
2024-11-10 22:10:01 - currencies_JEP_symbol
2024-11-10 22:10:01 - languages_nrf
2024-11-10 22:10:01 - name_nativeName_jpn_official
2024-11-10 22:10:01 - name_nativeName_jpn_common
2024-11-10 22:10:01 - currencies_JPY_name
2024-11-10 22:10:01 - currencies_JPY_symbol
2024-11-10 22:10:01 - languages_jpn
2024-11-10 22:10:01 - currencies_BOB_name
2024-11-10 22:10:01 - currencies_BOB_symbol
2024-11-10 22:10:01 - currencies_CLP_name
2024-11-10 22:10:01 - currencies_CLP_symbol
2024-11-10 22:10:01 - currencies_BMD_name
2024-11-10 22:10:01 - currencies_BMD_symbol
2024-11-10 22:10:01 - name_nativeName_crs_official
2024-11-10 22:10:01 - name_nativeName_crs_common
2024-11-10 22:10:01 - currencies_SCR_name
2024-11-10 22:10:01 - currencies_SCR_symbol
2024-11-10 22:10:01 - languages_crs
2024-11-10 22:10:01 - currencies_GTQ_name
2024-11-10 22:10:01 - currencies_GTQ_symbol
2024-11-10 22:10:01 - name_nativeName_tgk_official
2024-11-10 22:10:01 - name_nativeName_tgk_common
2024-11-10 22:10:01 - currencies_TJS_name
2024-11-10 22:10:01 - currencies_TJS_symbol
2024-11-10 22:10:01 - languages_tgk
2024-11-10 22:10:01 - name_nativeName_mlt_official
2024-11-10 22:10:01 - name_nativeName_mlt_common
2024-11-10 22:10:01 - languages_mlt
2024-11-10 22:10:01 - currencies_GMD_name
2024-11-10 22:10:01 - currencies_GMD_symbol
2024-11-10 22:10:01 - currencies_NGN_name
2024-11-10 22:10:01 - currencies_NGN_symbol
2024-11-10 22:10:01 - currencies_BSD_name
2024-11-10 22:10:01 - currencies_BSD_symbol
2024-11-10 22:10:01 - name_nativeName_sqi_official
2024-11-10 22:10:01 - name_nativeName_sqi_common
2024-11-10 22:10:01 - languages_sqi
2024-11-10 22:10:01 - currencies_KWD_name
2024-11-10 22:10:01 - currencies_KWD_symbol
2024-11-10 22:10:01 - name_nativeName_div_official
2024-11-10 22:10:01 - name_nativeName_div_common
2024-11-10 22:10:01 - currencies_MVR_name
2024-11-10 22:10:01 - currencies_MVR_symbol
2024-11-10 22:10:01 - languages_div
2024-11-10 22:10:01 - currencies_SSP_name
2024-11-10 22:10:01 - currencies_SSP_symbol
2024-11-10 22:10:01 - name_nativeName_fas_official
2024-11-10 22:10:01 - name_nativeName_fas_common
2024-11-10 22:10:01 - currencies_IRR_name
2024-11-10 22:10:01 - currencies_IRR_symbol
2024-11-10 22:10:01 - languages_fas
2024-11-10 22:10:01 - currencies_ALL_name
2024-11-10 22:10:01 - currencies_ALL_symbol
2024-11-10 22:10:01 - currencies_BRL_name
2024-11-10 22:10:01 - currencies_BRL_symbol
2024-11-10 22:10:01 - currencies_RSD_name
2024-11-10 22:10:01 - currencies_RSD_symbol
2024-11-10 22:10:01 - name_nativeName_bjz_official
2024-11-10 22:10:01 - name_nativeName_bjz_common
2024-11-10 22:10:01 - currencies_BZD_name
2024-11-10 22:10:01 - currencies_BZD_symbol
2024-11-10 22:10:01 - languages_bjz
2024-11-10 22:10:01 - name_nativeName_mya_official
2024-11-10 22:10:01 - name_nativeName_mya_common
2024-11-10 22:10:01 - currencies_MMK_name
2024-11-10 22:10:01 - currencies_MMK_symbol
2024-11-10 22:10:01 - languages_mya
2024-11-10 22:10:01 - name_nativeName_dzo_official
2024-11-10 22:10:01 - name_nativeName_dzo_common
2024-11-10 22:10:01 - currencies_BTN_name
2024-11-10 22:10:01 - currencies_BTN_symbol
2024-11-10 22:10:01 - languages_dzo
2024-11-10 22:10:01 - currencies_VES_name
2024-11-10 22:10:01 - currencies_VES_symbol
2024-11-10 22:10:01 - gini_2006
2024-11-10 22:10:01 - currencies_LRD_name
2024-11-10 22:10:01 - currencies_LRD_symbol
2024-11-10 22:10:01 - name_nativeName_jam_official
2024-11-10 22:10:01 - name_nativeName_jam_common
2024-11-10 22:10:01 - currencies_JMD_name
2024-11-10 22:10:01 - currencies_JMD_symbol
2024-11-10 22:10:01 - languages_jam
2024-11-10 22:10:01 - gini_2004
2024-11-10 22:10:01 - name_nativeName_pol_official
2024-11-10 22:10:01 - name_nativeName_pol_common
2024-11-10 22:10:01 - currencies_PLN_name
2024-11-10 22:10:01 - currencies_PLN_symbol
2024-11-10 22:10:01 - languages_pol
2024-11-10 22:10:01 - currencies_KYD_name
2024-11-10 22:10:01 - currencies_KYD_symbol
2024-11-10 22:10:01 - currencies_BND_name
2024-11-10 22:10:01 - currencies_BND_symbol
2024-11-10 22:10:01 - name_nativeName_zdj_official
2024-11-10 22:10:01 - name_nativeName_zdj_common
2024-11-10 22:10:01 - currencies_KMF_name
2024-11-10 22:10:01 - currencies_KMF_symbol
2024-11-10 22:10:01 - languages_zdj
2024-11-10 22:10:01 - name_nativeName_ton_official
2024-11-10 22:10:01 - name_nativeName_ton_common
2024-11-10 22:10:01 - currencies_TOP_name
2024-11-10 22:10:01 - currencies_TOP_symbol
2024-11-10 22:10:01 - languages_ton
2024-11-10 22:10:01 - name_nativeName_gil_official
2024-11-10 22:10:01 - name_nativeName_gil_common
2024-11-10 22:10:01 - currencies_KID_name
2024-11-10 22:10:01 - currencies_KID_symbol
2024-11-10 22:10:01 - languages_gil
2024-11-10 22:10:01 - currencies_GHS_name
2024-11-10 22:10:01 - currencies_GHS_symbol
2024-11-10 22:10:01 - name_nativeName_bwg_official
2024-11-10 22:10:01 - name_nativeName_bwg_common
2024-11-10 22:10:01 - name_nativeName_kck_official
2024-11-10 22:10:01 - name_nativeName_kck_common
2024-11-10 22:10:01 - name_nativeName_khi_official
2024-11-10 22:10:01 - name_nativeName_khi_common
2024-11-10 22:10:01 - name_nativeName_ndc_official
2024-11-10 22:10:01 - name_nativeName_ndc_common
2024-11-10 22:10:01 - name_nativeName_nde_official
2024-11-10 22:10:01 - name_nativeName_nde_common
2024-11-10 22:10:01 - name_nativeName_sna_official
2024-11-10 22:10:01 - name_nativeName_sna_common
2024-11-10 22:10:01 - name_nativeName_toi_official
2024-11-10 22:10:01 - name_nativeName_toi_common
2024-11-10 22:10:01 - name_nativeName_zib_official
2024-11-10 22:10:01 - name_nativeName_zib_common
2024-11-10 22:10:01 - currencies_ZWL_name
2024-11-10 22:10:01 - currencies_ZWL_symbol
2024-11-10 22:10:01 - languages_bwg
2024-11-10 22:10:01 - languages_kck
2024-11-10 22:10:01 - languages_khi
2024-11-10 22:10:01 - languages_ndc
2024-11-10 22:10:01 - languages_nde
2024-11-10 22:10:01 - languages_sna
2024-11-10 22:10:01 - languages_toi
2024-11-10 22:10:01 - languages_zib
2024-11-10 22:10:01 - name_nativeName_mon_official
2024-11-10 22:10:01 - name_nativeName_mon_common
2024-11-10 22:10:01 - currencies_MNT_name
2024-11-10 22:10:01 - currencies_MNT_symbol
2024-11-10 22:10:01 - languages_mon
2024-11-10 22:10:01 - name_nativeName_heb_official
2024-11-10 22:10:01 - name_nativeName_heb_common
2024-11-10 22:10:01 - languages_heb
2024-11-10 22:10:01 - name_nativeName_mri_official
2024-11-10 22:10:01 - name_nativeName_mri_common
2024-11-10 22:10:01 - name_nativeName_nzs_official
2024-11-10 22:10:01 - name_nativeName_nzs_common
2024-11-10 22:10:01 - languages_mri
2024-11-10 22:10:01 - languages_nzs
2024-11-10 22:10:01 - currencies_NIO_name
2024-11-10 22:10:01 - currencies_NIO_symbol
2024-11-10 22:10:01 - Starting the Load Phase for /Users/user/Documents/CDE-Capstone-Project/data/countries_20241110_221021.parquet
2024-11-10 22:10:01 - Success: File /Users/user/Documents/CDE-Capstone-Project/data/countries_20241110_221021.parquet uploaded to cde-countries as raw/countries_20241110_221021.parquet
2024-11-10 22:10:01 - File /Users/user/Documents/CDE-Capstone-Project/data/countries_20241110_221021.parquet successfully uploaded to S3.
2024-11-10 22:10:01 - Process completed successfully
